
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e2ce12 l     F .text		 00000050 check_dpt
01e24152 l     F .text		 00000038 check_esco_state_via_addr
01e4e100 l     F .text		 00000032 check_event_pending
01e5fa92 l     F .text		 0000023a check_for_setup_monitor_link
01e2d12e l     F .text		 0000021c check_fs
01e23722 l     F .text		 000000ca check_l2cap_authentication_flag
01e512ce l     F .text		 0000002a check_lmp_detch_over
01e0dd12 l     F .text		 00000016 check_phone_income_idle
01e5b996 l     F .text		 00000010 check_tws_ble_connecting
01e23f36 l     F .text		 00000036 check_tws_le_aa
01e62578 l     F .text		 00000032 clear_a2dp_packet
01e637c8 l       .text		 00000008 clear_a2dp_packet_stub
01e4deee l     F .text		 00000018 clear_all_anchor_cnt
01e24112 l     F .text		 00000034 clear_current_poweron_memory_search_index
01e4bc24 l     F .text		 0000018e clk_early_init
01e4bdb2 l     F .text		 0000000e clk_get_osc_cap
01e4bbf8 l     F .text		 00000014 clk_init_osc_cap
01e4bb14 l     F .text		 000000b0 clk_set
00017b18 l       .bss		 00000004 clk_set.last_clk
01e4bbc4 l     F .text		 00000034 clk_set_default_osc_cap
01e0513c l     F .text		 00000006 clock_add
01e00734 l     F .text		 0000001e clock_add_set
01e4bab6 l     F .text		 0000005e clock_all_limit_post
01e4b970 l     F .text		 000000be clock_all_limit_pre
01e11414 l     F .text		 00000030 clock_critical_enter
01e11984 l     F .text		 00000002 clock_critical_enter.1782
01e119aa l     F .text		 00000002 clock_critical_enter.1980
01e3160a l     F .text		 0000000c clock_critical_enter.7292
01e11444 l     F .text		 00000002 clock_critical_exit
01e11986 l     F .text		 00000002 clock_critical_exit.1783
01e119ac l     F .text		 00000004 clock_critical_exit.1981
01e31616 l     F .text		 00000020 clock_critical_exit.7293
01e006c2 l     F .text		 00000072 clock_cur_cal
01e21e28 l       .text		 00000318 clock_enum
01e00ce0 l     F .text		 00000032 clock_ext_pop
01e00658 l     F .text		 00000046 clock_ext_push
01e08abc l     F .text		 00000032 clock_idle
01e0069e l     F .text		 00000024 clock_idle_selet
01e0a1c0 l     F .text		 0000002e clock_pause_play
01e00d12 l     F .text		 00000004 clock_remove
01e00d7c l     F .text		 00000020 clock_remove_set
01e00d4c l     F .text		 0000001a clock_set_cur
01e206a9 l       .text		 00000009 clock_tb
01e05cf0 l     F .text		 00000004 clr_wdt
01e2d4ba l     F .text		 00000024 clust2sect
00011b20 l       .data		 00000006 code_buf
01e20698 l       .text		 00000008 comp_tab
00016590 l       .bss		 00000004 compensation
01e568d8 l       .text		 00000008 conn_task_ops
01e08bf8 l     F .text		 00000134 connect_and_connectable_switch
01e2446c l     F .text		 00000022 connect_last_device_from_vm
01e258c6 l     F .text		 00000004 connection_address_for_handle
01e24510 l     F .text		 00000004 connection_handler_for_address
01e5804a l     F .text		 000006c2 connection_rx_handler
01e56fc6 l     F .text		 00000336 connection_tx_handler
01e3dc04 l     F .text		 0000007c copy_remain_data
00018f5e l     F .data_code		 0000001c cpu_addr2flash_addr
01e001a0 l     F .text		 00000004 cpu_assert_debug
01e01304 l     F .text		 00000022 cpu_irq_disabled.6052
01e32f66 l     F .text		 00000022 cpu_irq_disabled.7226
01e39652 l     F .text		 00000004 crc16
01e24b76 l     F .text		 0000001e crc8
01e1f3d9 l       .text		 00000100 crc8table
01e104e4 l     F .text		 0000002e crc_get_16bit
01e1524e l     F .text		 00000038 crc_get_32bit
01e2a3aa l     F .text		 000000c0 create_bt_new_conn
01e2db52 l     F .text		 000001e0 create_chain
01e59282 l     F .text		 0000022e create_link_connection
01e2bf6c l     F .text		 00000058 create_name
01e1f334 l       .text		 00000040 cs75_coeff
01e1f26c l       .text		 00000020 ctype
000163b2 l       .bss		 00000001 cur_bat_st
000163a9 l       .bss		 00000001 cur_battery_level
000163ba l       .bss		 00000001 cur_ch
000163e8 l       .bss		 00000002 cur_ch_value
000163da l       .bss		 00000002 cur_fmrx_freq
00016584 l       .bss		 00000004 cur_tcb
00017ac4 l       .bss		 00000020 curr_loader_file_head
00016574 l       .bss		 00000004 curr_task
00011b3c l       .data		 00000004 current_conn
01e377f8 l       .text		 000000b0 curve_secp192r1
000190fc l       .overlay_aec		 00000004 cvsd_codec.0
00019100 l       .overlay_aec		 00000004 cvsd_codec.1
00019104 l       .overlay_aec		 00000004 cvsd_codec.2
00019108 l       .overlay_aec		 00000004 cvsd_codec.3
000190f8 l       .overlay_aec		 00000004 cvsd_dec
0001928a l     F .overlay_aec		 0000004c cvsd_decoder_close
00019192 l     F .overlay_aec		 00000010 cvsd_decoder_info
0001910c l     F .overlay_aec		 00000082 cvsd_decoder_open
000192d6 l     F .overlay_aec		 00000014 cvsd_decoder_reset
000191ac l     F .overlay_aec		 000000da cvsd_decoder_run
000191a2 l     F .overlay_aec		 0000000a cvsd_decoder_set_tws_mode
0001918e l     F .overlay_aec		 00000004 cvsd_decoder_start
00019286 l     F .overlay_aec		 00000004 cvsd_decoder_stop
00019400 l       .overlay_aec		 00000008 cvsd_enc
000193c2 l     F .overlay_aec		 00000038 cvsd_encoder_close
000192ea l     F .overlay_aec		 00000056 cvsd_encoder_open
0001934e l     F .overlay_aec		 00000070 cvsd_encoder_run
00019344 l     F .overlay_aec		 0000000a cvsd_encoder_set_fmt
00019340 l     F .overlay_aec		 00000004 cvsd_encoder_start
000193be l     F .overlay_aec		 00000004 cvsd_encoder_stop
00011370 l       .data		 00000001 cycle_mode
01e47324 l     F .text		 000001ee dac_analog_init
00012cc8 l       .bss		 00002000 dac_buff
01e478f8 l     F .text		 00000064 dac_channel_trim
01e478c2 l     F .text		 00000036 dac_cmp_res
00011254 l       .data		 00000004 dac_data
01e472a2 l     F .text		 00000082 dac_digital_init
000174e4 l       .bss		 000000d4 dac_hdl
000165c8 l       .bss		 00000004 dac_hdl.8518
01e4688e l     F .text		 00000054 db2mag
01e2afb8 l     F .text		 00000002 db_file_close
01e2afc0 l     F .text		 0000000a db_file_fptr
01e2afba l     F .text		 00000006 db_file_getlen
01e2afaa l     F .text		 0000000e db_file_open
01e24334 l     F .text		 0000008c db_file_read
01e25462 l     F .text		 0000001a db_file_seek
01e2547c l     F .text		 0000008c db_file_write
00011b74 l       .data		 00000004 dbf_bt_rw_file
00011b78 l       .data		 00000006 dbf_entry_info
00014f20 l       .bss		 00000004 dbf_file
00015940 l       .bss		 00000002 dbf_fptr
01e234c4 l       .text		 0000001c dbf_remote_db_file
00011b70 l       .data		 00000004 dbf_syscfg_remote_db_addr
01e3dc80 l     F .text		 00000a22 dct32_int
01e293de l     F .text		 00000048 de_add_number
01e29426 l     F .text		 00000018 de_get_header_size
01e2943e l     F .text		 0000004e de_get_len
01e29e22 l     F .text		 0000005e de_get_normalized_uuid
01e29618 l     F .text		 00000046 de_traverse_sequence
000163c4 l       .bss		 00000001 debug_ble_link_state
01e00490 l     F .text		 00000014 debug_enter_critical
01e004a4 l     F .text		 00000014 debug_exit_critical
01e211a0 l       .text		 00000080 debug_msg
00011354 l       .data		 00000008 dec_app_head
01e1ee2c l       .text		 00000080 dec_clk_tb
01e113e0 l     F .text		 00000008 dec_out_stream_resume
01e39622 l     F .text		 00000030 decode_data_by_user_key
01e21020 l       .text		 00000048 decode_format_list
01e302c6 l     F .text		 0000009a decode_lfn
00016f00 l       .bss		 00000074 decode_task
01e34776 l     F .text		 00000014 default_RNG
01e00818 l     F .text		 0000000a delay
01e00822 l     F .text		 00000034 delay_2ms
01e3933e l     F .text		 00000060 delay_2slot_rise
000184be l     F .data_code		 00000016 delay_nus
01e25508 l     F .text		 0000006c delete_link_key
01e48140 l     F .text		 00000074 design_hp
01e48376 l     F .text		 0000011a design_hs
01e481b4 l     F .text		 00000070 design_lp
01e48490 l     F .text		 00000160 design_ls
01e48298 l     F .text		 000000a2 design_pe
01e311e4 l     F .text		 00000014 dev_bulk_read
01e311f8 l     F .text		 00000014 dev_bulk_write
01e311b2 l     F .text		 00000024 dev_close
01e311d6 l     F .text		 0000000e dev_ioctl
01e042e8 l     F .text		 00000022 dev_manager_check
01e09614 l     F .text		 0000002c dev_manager_check_by_logo
01e068b8 l     F .text		 0000005a dev_manager_del
01e09668 l     F .text		 00000044 dev_manager_find_active
01e0a250 l     F .text		 0000005a dev_manager_find_next
01e04534 l     F .text		 00000050 dev_manager_find_spec
01e0430a l     F .text		 00000028 dev_manager_get_logo
01e06eca l     F .text		 00000036 dev_manager_get_total
01e0451c l     F .text		 00000018 dev_manager_online_check
01e09974 l     F .text		 00000012 dev_manager_online_check_by_logo
01e04584 l     F .text		 0000002e dev_manager_scan_disk
01e044da l     F .text		 0000000a dev_manager_scan_disk_release
01e046b0 l     F .text		 00000026 dev_manager_set_active
01e09946 l     F .text		 0000002e dev_manager_set_valid_by_logo
01e001ac l     F .text		 00000038 dev_manager_task
000172bc l       .bss		 000000ac dev_mg
01e3115c l     F .text		 00000056 dev_open
01e218ac l       .text		 00000188 dev_reg
01e06912 l     F .text		 000005b8 dev_status_event_filter
01e0061e l     F .text		 0000000c dev_update_callback
0001651c l       .bss		 00000004 device_otg
01e31130 l     F .text		 0000002c devices_init
01e2e416 l     F .text		 00000074 dir_alloc
01e2dd32 l     F .text		 00000064 dir_clear
01e2dd96 l     F .text		 00000114 dir_next
01e2e6ba l     F .text		 000002c6 dir_register
00015fa0 l       .bss		 00000004 dir_totalnum
00011b2c l       .data		 00000002 disable_sco_timer
01e3a8ce l     F .text		 00000020 div_s
00016794 l       .bss		 0000001e diy_data_buf
000163c3 l       .bss		 00000001 diy_data_len
01e60044 l     F .text		 0000009c do_phone_link_detach
01e603da l     F .text		 000001fa do_tws_conn_detach
01e34afe l     F .text		 0000050a double_jacobian_default
01e58dd6 l     F .text		 00000102 dut_cfg_analog
01e20a84 l       .text		 00000014 echo_H_ops
01e1f244 l       .text		 00000006 echo_cmd_cfg
01e07482 l     F .text		 00000016 echo_needbuf
01e1977c l     F .text		 000000f8 echo_open
01e1973e l     F .text		 0000003e echo_parm_init
01e19996 l     F .text		 00000006 echo_reset_wetdry
01e19874 l     F .text		 00000122 echo_run
01e1f208 l       .text		 0000003c echo_tool_attr
01e07e5c l     F .text		 000000b8 effect_cfg_fill_mode_parm
01e10dfe l     F .text		 00000266 effect_cfg_init
01e10bd0 l     F .text		 0000022e effect_cfg_update_parm
01e208b8 l       .text		 00000010 effect_echo_parm_default
01e207f8 l       .text		 0000000c effect_high_sound_default
01e207ec l       .text		 0000000c effect_low_sound_default
01e205a8 l       .text		 00000006 effect_mic_stream_parm_default
01e20ac8 l       .text		 00000018 effect_noisegate_parm_default
01e207d4 l       .text		 0000000c effect_parm_default
01e208c8 l       .text		 00000010 effect_pitch_parm_default
01e207e0 l       .text		 0000000c effect_shout_wheat_default
01e11064 l     F .text		 00000006 effect_tool_change_mode
000112e8 l       .data		 0000000c effect_tool_parm
01e204cf l       .text		 00000004 effect_tool_ver
01e21220 l       .text		 00000080 emu_msg
01e004e4 l     F .text		 00000020 emu_stack_limit_set
00016cb8 l       .bss		 00000058 enc_task
000164cc l       .bss		 00000004 encode_task
01e518da l     F .text		 00000024 endian_change
00018d22 l     F .data_code		 00000014 enter_continue_mode
000189e0 l     F .data_code		 0000002a enter_spi_code
01e020c6 l     F .text		 00000004 ep0_h_isr
01e10312 l     F .text		 000001d2 eq_coeff_set
01e10b72 l     F .text		 0000005e eq_coeff_set.7838
01e4812a l     F .text		 00000016 eq_cos_sin
01e48266 l     F .text		 00000032 eq_db2mag
01e48224 l     F .text		 00000042 eq_exp
01e15fa2 l     F .text		 0000007a eq_filtdata
01e4811c l     F .text		 0000000e eq_get_AllpassCoeff
01e170da l     F .text		 0000002c eq_get_filter_info
01e10512 l     F .text		 0000046e eq_init
01e16fa4 l     F .text		 00000136 eq_mode_get_filter_info
01e040ca l     F .text		 0000003c eq_mode_set
01e20e6c l       .text		 00000020 eq_mode_use_idx
01e17212 l     F .text		 00000002 eq_online_callback
01e171f8 l     F .text		 0000001a eq_online_idle_query
01e171de l     F .text		 0000001a eq_phone_get_filter_info
01e102a2 l     F .text		 00000070 eq_seg_design
01e20908 l       .text		 00000010 eq_seg_nor
01e4833a l     F .text		 0000003c eq_sqrt
01e485f0 l     F .text		 0000006a eq_stable_check
01e1f010 l       .text		 000000a0 eq_tab_classic
01e1f150 l       .text		 000000a0 eq_tab_country
00011640 l       .data		 000000a0 eq_tab_custom
01e1f0b0 l       .text		 000000a0 eq_tab_jazz
01e208a8 l       .text		 00000010 eq_tab_normal.1496
01e1ef70 l       .text		 000000a0 eq_tab_pop
01e1eed0 l       .text		 000000a0 eq_tab_rock
00011500 l       .data		 000000a0 eq_tool_tab
000113dc l       .data		 0000001c eq_type_tab
01e09140 l     F .text		 00000174 esco_audio_res_close
01e0de98 l     F .text		 00000020 esco_check_state
01e56bca l     F .text		 00000060 esco_creart_lt_addr
01e092fc l     F .text		 00000020 esco_dec_close
01e0f7b8 l     F .text		 00000210 esco_dec_data_handler
01e0f7aa l     F .text		 0000000e esco_dec_event_handler
01e46010 l     F .text		 00000094 esco_dec_get_frame
01e20928 l       .text		 00000010 esco_dec_handler
01e09012 l     F .text		 000000a8 esco_dec_open
01e0f9c8 l     F .text		 00000006 esco_dec_out_stream_resume
01e45ffe l     F .text		 00000004 esco_dec_post_handler
01e45f02 l     F .text		 000000fc esco_dec_probe_handler
01e460a4 l     F .text		 00000008 esco_dec_put_frame
01e092b4 l     F .text		 00000048 esco_dec_release
01e46002 l     F .text		 00000004 esco_dec_stop_handler
01e4593a l     F .text		 00000028 esco_decoder_close
01e45c24 l     F .text		 00000006 esco_decoder_join_tws
01e45bc4 l     F .text		 00000058 esco_decoder_open
01e45c2a l     F .text		 000000c4 esco_decoder_output_handler
01e46006 l     F .text		 0000000a esco_decoder_resume
01e45c1c l     F .text		 00000008 esco_decoder_stream_sync_enable
01e45ed8 l     F .text		 0000002a esco_decoder_suspend_and_resume
000164c8 l       .bss		 00000004 esco_enc
01e10980 l     F .text		 00000002 esco_enc_event_handler
01e1f1f8 l       .text		 00000010 esco_enc_handler
01e1f1f0 l       .text		 00000008 esco_enc_input
01e109d8 l     F .text		 00000010 esco_enc_output_handler
01e109e8 l     F .text		 00000046 esco_enc_pcm_get
01e10a2e l     F .text		 00000002 esco_enc_pcm_put
01e109d4 l     F .text		 00000004 esco_enc_probe_handler
01e0910c l     F .text		 00000010 esco_eq_drc_close
01e17106 l     F .text		 000000be esco_eq_filter
01e5b186 l     F .text		 00000038 esco_get_time_offset
01e20ca0 l       .text		 0000001c esco_input
01e0911c l     F .text		 00000024 esco_output_sync_close
00017e14 l       .bss		 00000050 esco_sem
01e0f056 l     F .text		 00000754 esco_wait_res_handler
01e4f7bc l       .text		 00000100 etable
00015f74 l       .bss		 00000018 event
000163f0 l       .bss		 00000002 event_len
01e32bb4 l     F .text		 00000028 event_pool_init
01e03dac l     F .text		 0000028a ex_dev_detect
000163a3 l       .bss		 00000001 ex_dev_io_sample_detect.cur_stu
01e03bc4 l     F .text		 00000050 ex_dev_io_start
01e03d46 l     F .text		 0000005a ex_dev_io_stop
00016450 l       .bss		 00000004 ex_mic_check_en
00018ce4 l     F .data_code		 0000003e exit_continue_mode
00018c90 l     F .data_code		 00000018 exit_spi_code
0001663c l       .bss		 0000000a ext_clk_tb
01e378a8 l     F .text		 00000094 f1_function
01e37b22 l     F .text		 000000dc f2_function
01e37a0a l     F .text		 00000118 f3_function
00015fa4 l       .bss		 00000168 f_Open.dir
01e3043e l     F .text		 00000044 f_loadFileInfo
01e2ea8c l     F .text		 00000234 f_mkdir
01e2edae l     F .text		 000002a2 f_open
01e2d7ee l     F .text		 0000003c f_opendir
01e2e3ba l     F .text		 00000044 f_opendir_by_name
01e2deaa l     F .text		 0000045e f_readnextdir
01e2f5b0 l     F .text		 000001ba f_sync_file
01e3f00a l     F .text		 000000c8 fastsdct
01e3f016         .text		 00000000 fastsdct_repa0
01e3f064         .text		 00000000 fastsdct_repm1
01e2d7e2 l     F .text		 00000008 fat_f_hdl_create
01e2d7ea l     F .text		 00000004 fat_f_hdl_release
01e2d00e l     F .text		 0000001e fat_fs_hdl_release
01e2fe7e l     F .text		 00000008 fat_scan_hdl_create
01e3016c l     F .text		 00000004 fat_scan_hdl_release
01e2cdde l     F .text		 00000008 fatfs_version
01e2b83e l     F .text		 00000044 fclose
01e2bd70 l     F .text		 0000004c fdelete
01e30482 l     F .text		 000000a0 ff_getfile_totalindir
01e300d8 l     F .text		 00000094 ff_scan
01e2fe86 l     F .text		 00000252 ff_scan_dir
01e21a34 l       .text		 000001f2 ff_wtoupper.cvt1
01e215e0 l       .text		 000000bc ff_wtoupper.cvt2
01e3c1d4 l       .text		 000000a0 fg
01e3c274 l       .text		 00000028 fg_sum
01e2bd3c l     F .text		 00000034 fget_attrs
01e2bb48 l     F .text		 00000054 fget_name
000164c0 l       .bss		 00000004 file_dec
01e0446a l     F .text		 00000070 file_dec_close
01e0fbf6 l     F .text		 00000042 file_dec_event_handler
01e04926 l     F .text		 00000012 file_dec_get_file_decoder_hdl
01e0fc38 l     F .text		 00000006 file_dec_out_stream_resume
01e04400 l     F .text		 0000006a file_dec_release
01e45a42 l     F .text		 0000002e file_decoder_FF
01e45a70 l     F .text		 0000002e file_decoder_FR
01e458b2 l     F .text		 00000022 file_decoder_close
01e45e6e l     F .text		 00000030 file_decoder_data_handler
01e459da l     F .text		 00000012 file_decoder_get_breakpoint
01e45ac6 l     F .text		 00000028 file_decoder_get_cur_time
01e45a9e l     F .text		 00000028 file_decoder_get_total_time
01e20918 l       .text		 00000010 file_decoder_handler
01e459b4 l     F .text		 00000026 file_decoder_is_pause
01e45990 l     F .text		 00000024 file_decoder_is_play
01e45cee l     F .text		 000000cc file_decoder_open
01e45eb0 l     F .text		 00000028 file_decoder_post_handler
01e459ec l     F .text		 00000056 file_decoder_pp
01e0a1ee l     F .text		 00000062 file_decoder_pp_ctrl
